timestamp,event_type,description
2025-04-11 14:54:16,active_app,Code.exe | clickstream_beta.py - pythonProject - Visual Studio Code
2025-04-11 14:54:26,active_app,Code.exe | logs.csv - pythonProject - Visual Studio Code
2025-04-11 14:54:41,active_app,Code.exe | clickstream_beta.py - pythonProject - Visual Studio Code
2025-04-11 14:54:56,active_app,Code.exe | predictions.csv - pythonProject - Visual Studio Code
2025-04-11 16:21:28,active_app,Code.exe | clickstream_beta.py - pythonProject - Visual Studio Code
2025-04-11 16:30:23,active_app,Code.exe | clickstream_beta.py - pythonProject - Visual Studio Code
2025-04-15 09:39:11,active_app,Code.exe | clickstream_beta.py - pythonProject - Visual Studio Code
2025-04-15 09:39:16,active_app,Code.exe | logs.csv - pythonProject - Visual Studio Code
2025-04-15 09:39:21,active_app,Code.exe | predictions.csv - pythonProject - Visual Studio Code
2025-04-15 09:41:56,active_app,Code.exe | clickstream_beta.py - pythonProject - Visual Studio Code
2025-04-15 09:42:01,active_app,Code.exe | predictions.csv - pythonProject - Visual Studio Code
2025-04-15 09:42:06,active_app,Code.exe | logs.csv - pythonProject - Visual Studio Code
2025-04-15 09:42:11,active_app,Code.exe | predictions.csv - pythonProject - Visual Studio Code
2025-04-15 09:42:51,active_app,Code.exe | logs.csv - pythonProject - Visual Studio Code
2025-04-15 09:42:56,active_app,Code.exe | test.ipynb - pythonProject - Visual Studio Code
2025-04-15 09:43:21,active_app,Discord.exe | #💀︱backyard-of-fpt | LaggHomies - Discord
2025-04-15 09:43:24,keypress,type | Discord.exe | #💀︱backyard-of-fpt | LaggHomies - Discord
2025-04-15 09:43:31,keypress,type | Discord.exe | #💀︱backyard-of-fpt | LaggHomies - Discord
2025-04-15 09:45:01,active_app,Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:08,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:09,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:11,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:11,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:11,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:13,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:13,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:13,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:13,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:13,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:14,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:14,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:14,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:14,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:15,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:15,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:15,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:15,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:16,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:16,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:16,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:16,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:16,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:20,keypress,type | SearchApp.exe | Search
2025-04-15 09:45:20,keypress,type | SearchApp.exe | Search
2025-04-15 09:45:21,active_app,SearchApp.exe | Search
2025-04-15 09:45:26,active_app,UniKeyNT.exe | UniKey 4.3 RC5
2025-04-15 09:45:35,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:36,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:36,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:36,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:36,active_app,Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:36,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:37,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:37,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:37,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:37,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:38,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:39,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:39,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:39,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:39,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:39,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:40,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:40,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:40,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:40,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:40,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:41,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:41,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:41,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:41,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:42,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:42,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:42,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:42,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:42,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:42,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:43,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:43,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:43,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:44,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:44,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:44,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:45,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:45,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:45,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:45,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:46,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:46,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:46,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:46,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:47,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:47,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:47,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:47,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:47,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:47,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
2025-04-15 09:45:47,keypress,type | Discord.exe | #💬︱general-chat | LaggHomies - Discord
